Name,Platform,Year,Genre,Publisher
Tony Hawk's Pro Skater 2,"PlayStation, Microsoft Windows, Game Boy Color, Dreamcast",2001,Sports,Neversoft
Halo: Combat Evolved,Xbox,2001,First-person shooter,Bungie
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Super Mario Galaxy 2,Wii,2010,Platformer,Nintendo EAD Tokyo
Batman: Arkham City,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action-Adventure,Rocksteady Studios
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Super Smash Bros. for Wii U,Wii U,2014,Fighting,Sora Ltd.
Undertale,"Microsoft Windows, OS X",2015,Role-playing,tobyfox
INSIDE,"Microsoft Windows, PlayStation 4, Xbox One",2016,Puzzle-platformer,Playdead
Super Mario Odyssey,Nintendo Switch,2017,Platformer,Nintendo EPD
Myst,Mac OS,1994[203],Graphic adventure,Cyan Worlds
Virtual Pool,"MS-DOS, Microsoft Windows",1995[203],Sports,Celeris
–,–,1996,–,–
Links LS 1997,MS-DOS,1997[203][204],Sports,Access Software
Obsidian,"Microsoft Windows, Mac OS",1998[203],Adventure,Rocket Science Games
Oddworld: Abe's Oddysee,"PlayStation, Microsoft Windows",1999[203][205],Cinematic platformer,Oddworld Inhabitants
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
The Sims,"Windows, Mac OS",2001[203][207],Life simulation,Maxis
Black & White,Microsoft Windows,2002[203][208],Simulation,Lionhead Studios
Neverwinter Nights,Microsoft Windows,2003[203][209],Role-playing,BioWare
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
City of Heroes,"Microsoft Windows, OS X",2005[211][212],MMORPG,Cryptic Studios
Psychonauts,"Microsoft Windows, Xbox, PlayStation 2",2006[213][214],Platformer,Double Fine Productions
The Elder Scrolls IV: Oblivion,"Microsoft Windows, Xbox 360",2006,Action role-playing,Bethesda Game Studios
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Spore,"Microsoft Windows, OS X",2009[218],Life simulation,Maxis
Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios
Super Mario Galaxy 2,Wii,2010,Platformer,Nintendo EAD Tokyo
Call of Duty: Black Ops II,"Microsoft Windows, PlayStation 3, Xbox 360, Wii U",2013[222],First-person shooter,Treyarch
Diablo,Microsoft Windows,1996,Action role-playing,Blizzard North
Total Annihilation,"Microsoft Windows, Mac OS",1997,Real-time strategy,Cavedog Entertainment
Console: The Legend of Zelda: Ocarina of Time,Nintendo 64,1998,Action-adventure,Nintendo EAD
Console: Soulcalibur,"Arcade, Dreamcast",1999,Fighting,Namco
Console: Chrono Cross,PlayStation,2000,Role-playing,Square
Console: Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
World of Warcraft,"Microsoft Windows, OS X",2004,MMORPG,Blizzard Entertainment
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Metal Gear Solid 4: Guns of the Patriots,PlayStation 3,2008,Action-adventure,Kojima Productions
Demon's Souls,PlayStation 3,2009,Action role-playing,FromSoftware
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
The Legend of Zelda: A Link Between Worlds,Nintendo 3DS,2013,Action-adventure,Nintendo EAD
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Halo 2,Xbox,2004,First-person shooter,Bungie
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2008,First-person shooter,Infinity Ward
Metal Gear Solid 4: Guns of the Patriots,PlayStation 3,2008,Action-adventure,Kojima Productions
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
StarCraft II: Wings of Liberty,"Microsoft Windows, OS X",2010,Real-time strategy,Blizzard Entertainment
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Far Cry 3,"Microsoft Windows, PlayStation 3, Xbox 360",2012,First-person shooter,Ubisoft Montreal
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog
Deus Ex,"Microsoft Windows, Mac OS",2000,Action role-playing,Ion Storm
Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
Star Wars: Knights of the Old Republic,"Microsoft Windows, Xbox",2003,Role-playing,BioWare
Halo 2,Xbox,2004,First-person shooter,Bungie
Civilization IV,Microsoft Windows,2005,Turn-based strategy,Firaxis Games
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2008,First-person shooter,Infinity Ward
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Call of Duty: Modern Warfare 2,"Microsoft Windows, PlayStation 3, Xbox 360",2009,First-person shooter,Infinity Ward
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
The Orange Box,"Microsoft Windows, Xbox 360, PlayStation 3, OS X, Linux",2007,First-person shooter,Valve Corporation
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Walking Dead,"iOS, Microsoft Windows, OS X, PlayStation 3, Xbox 360",2012,Graphic adventure,Telltale Games
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Destiny,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,Bungie
Metal Gear Solid V: The Phantom Pain,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2015,Action-adventure,Kojima Productions
Titanfall 2,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Respawn Entertainment
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Demon's Souls,PlayStation 3,2009,Action role-playing,FromSoftware
Super Mario Galaxy 2,Wii,2010,Platformer,Nintendo EAD Tokyo
Dead Space 2,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Survival horror,Visceral Games
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Super Mario Maker,Wii U,2015,Platformer,Nintendo EAD
Hitman,"Microsoft Windows, PlayStation 4, Xbox One",2016,Stealth,IO Interactive
Grand Theft Auto V ,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Middle-earth: Shadow of Mordor ,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action-adventure,Monolith Productions
The Witcher 3: Wild Hunt ,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Battlefield 1 ,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,EA DICE
Nier: Automata ,"Microsoft Windows, PlayStation 4",2017,Action role-playing,PlatinumGames
Jetpac,"Commodore VIC-20, ZX Spectrum",1983,Shooter,Ultimate
Knight Lore,ZX Spectrum,1984,Action-adventure,Ultimate
Way of the Exploding Fist,Commodore 64,1985,Fighting,Beam Software
Gauntlet,Arcade,1986,Hack & Slash,Atari Games
Out Run,"Arcade, Sega Master System",1987/88,Racing,Sega AM2
8-Bit: Operation Wolf,"Arcade, NES",1988/89,Shooting gallery,Taito
8-Bit: The Untouchables,"Amiga, Amstrad CPC, Commodore 64, ZX Spectrum",1989/90,Shooter,Ocean Software
8-Bit: Rick Dangerous 2,"Amiga, Amstrad CPC, Atari ST, ZX Spectrum",1990/91,Platformer,Core Design
Sonic the Hedgehog,"Sega Master System, Sega Game Gear",1991/92,Platformer,Ancient
Street Fighter II,"Amiga, Arcade, Atari ST, Commodore 64, Sega Genesis, SNES",1992/93,Fighting,Capcom
Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD
Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design
Grand Theft Auto: Vice City,PlayStation 2,2002,Action-adventure,Rockstar North
Doom 3,"Linux, Microsoft Windows",2004,First-person shooter,id Software
Grand Theft Auto: San Andreas,PlayStation 2,2004,Action-adventure,Rockstar North
The Elder Scrolls IV: Oblivion,"Microsoft Windows, Xbox 360",2006,Action role-playing,Bethesda Game Studios
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2008,First-person shooter,Infinity Ward
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Dark Souls II,"Microsoft Windows, PlayStation 3, Xbox 360",2014,Action role-playing,FromSoftware
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Dark Souls III,"Microsoft Windows, PlayStation 4, Xbox One",2016,Action role-playing,FromSoftware
The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Mass Effect 3,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action role-playing,BioWare
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
Rise of the Tomb Raider,"Xbox 360, Xbox One",2015,Action-adventure,Crystal Dynamics
Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog
Halo: Combat Evolved,Xbox,2001,First-person shooter,Bungie
Battlefield 1942,Microsoft Windows,2002,First-person shooter,Digital Illusions CE
Star Wars: Knights of the Old Republic,"Microsoft Windows, Xbox",2003,Role-playing,BioWare
God of War,PlayStation 2,2005,Action-adventure,SCE Santa Monica Studio
Ōkami,PlayStation 2 Wii,2006,Action-adventure,Clover Studio
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Super Smash Bros. Melee,GameCube,2001,Fighting,"HAL Laboratory, Inc"
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
Halo 2,Xbox,2004,First-person shooter,Bungie
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Metal Gear Solid 4: Guns of the Patriots,PlayStation 3,2008,Action-adventure,Kojima Productions
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Legend of Zelda: Skyward Sword,Wii,2011,Action-adventure,Nintendo EAD
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog
Call of Duty: Modern Warfare 2,"Microsoft Windows, PlayStation 3, Xbox 360",2009,First-person shooter,Infinity Ward
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Halo 4,Xbox 360,2012,First-person shooter,343 Industries
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Sakura Wars,Sega Saturn,1996,Tactical role-playing,Overworks
Final Fantasy VII,PlayStation,1997,Role-playing,Square
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Doko Demo Issyo,PlayStation,1999,Strategy,Sony Computer Entertainment
Phantasy Star Online,Dreamcast,2000,Action role-playing,Sonic Team
Final Fantasy X,PlayStation 2,2001/2,Role-playing,Square
Final Fantasy XI,"PlayStation 2, Microsoft Windows",2003,MMORPG,Square
Monster Hunter,PlayStation 2,2004,Action role-playing,Capcom
Dragon Quest VIII,PlayStation 2,2005,Role-playing,Level-5
Final Fantasy XII,PlayStation 2,2006,Role-playing,Square Enix
Wii Sports,Wii,2006,Sports,Nintendo EAD
Wii Fit,Wii,2008,Fitness,Nintendo EAD
Metal Gear Solid 4: Guns of the Patriots,PlayStation 3,2008,Action-adventure,Kojima Productions
New Super Mario Bros. Wii,Wii,2010,Platformer,Nintendo EAD
Monster Hunter Portable 3rd,PlayStation Portable,2011,Action role-playing,Capcom
Gravity Rush,PlayStation Vita,2012,Action-adventure,Project Siren
Animal Crossing: New Leaf,Nintendo 3DS,2013,Social Simulation,Nintendo EAD
Monster Hunter 4,Nintendo 3DS,2014,Action role-playing,Capcom
Yo-kai Watch 2,Nintendo 3DS,2015,Role-playing,Level-5
Splatoon,Wii U,2016,Third-person shooter,Nintendo EAD
The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Fable II,Xbox 360,2008,Action role-playing,Lionhead Studios
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
The Legend of Zelda Phantom Hourglass,Nintendo DS,2007,Action-adventure,Nintendo EAD
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Full Throttle,"MS-DOS, Mac OS",1995,Graphic adventure,LucasArts
Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD
GoldenEye 007,Nintendo 64,1998,First-person shooter,Rare
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Soulcalibur,"Arcade, Dreamcast",1999,Fighting,Namco
Tony Hawk's Pro Skater 2,"PlayStation, Microsoft Windows, Game Boy Color, Dreamcast",2001,Sports,Neversoft
Halo: Combat Evolved,Xbox,2001,First-person shooter,Bungie
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Super Mario Galaxy 2,Wii,2010,Platformer,Nintendo EAD Tokyo
Batman: Arkham City,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action-Adventure,Rocksteady Studios
